https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001331949?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001331949.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001331905?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001331905.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328426?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328426.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328384?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328384.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328340?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328340.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328296?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328296.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328254?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328254.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328211?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328211.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328170?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328170.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328128?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328128.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328088?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328088.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328049?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328049.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001328009?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001328009.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327970?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327970.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327931?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327931.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327891?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327891.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327851?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327851.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327812?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327812.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327772?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327772.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327723?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327723.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327679?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327679.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327636?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327636.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327596?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327596.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327500?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327500.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327462?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327462.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327419?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327419.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327380?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327380.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327340?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327340.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001327306?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001327306.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326991?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326991.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326952?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326952.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326914?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326914.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326871?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326871.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326830?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326830.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326773?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326773.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326733?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326733.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326693?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326693.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001326655?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001326655.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001321029?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001321029.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320979?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320979.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320937?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320937.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320721?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320721.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320688?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320688.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320645?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320645.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001320572?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001320572.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312623?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312623.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312578?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312578.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312531?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312531.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312490?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312490.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312451?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312451.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312408?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312408.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312363?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312363.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312316?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312316.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312270?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312270.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312229?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312229.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312194?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312194.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312153?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312153.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312115?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312115.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312075?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312075.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312036?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312036.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001312000?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001312000.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311963?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311963.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311917?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311917.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311869?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311869.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311824?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311824.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311779?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311779.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311738?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311738.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311695?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311695.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311651?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311651.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311611?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311611.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311526?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311526.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311469?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311469.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311430?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311430.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311391?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311391.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311348?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311348.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311305?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311305.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311265?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311265.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311224?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311224.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311173?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311173.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311132?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311132.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311091?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311091.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311049?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311049.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001311009?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001311009.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001310968?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001310968.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001310926?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001310926.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001310883?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001310883.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001310841?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001310841.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305849?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305849.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305805?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305805.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305759?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305759.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305715?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305715.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305672?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305672.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001305630?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001305630.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001304298?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001304298.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001304255?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001304255.xml
https://shexml.ehri-project-stage.eu/convert?dataURL=https://www.limis.lt/api/valuables/EXHIBIT/805436/180000001304211?language=lt&mappingURL=https://raw.githubusercontent.com/herminiogg/DataIntegrationLabResources/main/VilnaGaon/convertFromJsonAPI.shexml&format=RDF/XML	180000001304211.xml
